symbol,M_WT,M_CM,M_CM_TES,M_ArKO,M_Esr1KO,F_WT,F_OF,F_OF_TES,F_ArKO,F_Esr1KO,heatmap_cl
Proc,2.57,-0.34,0.32,-0.74,0.57,-0.48,-0.8,-0.29,-0.5,-0.3,1
Gypc,-1.62,-0.04,0.8,-0.95,-1.25,-0.03,0.99,1.38,0.11,0.62,3
Epb41l4a,-1.49,1.53,-1.31,1.03,-0.99,0.55,0.27,0.35,0.35,-0.29,3
Pcdh1,1.85,-0.13,1.1,-0.99,0.98,-0.79,-1.2,-0.01,-0.37,-0.45,1
Prelid2,-2.09,-0.31,0.72,1.21,-0.86,0.41,-0.15,-0.51,0.54,1.04,2
Ppic,-0.76,-0.24,-0.75,-0.81,-0.89,1.33,0.01,-0.63,0.88,1.85,2
Adrb2,1.43,-0.24,1.68,-0.88,0.47,-0.95,-0.54,0.61,-0.44,-1.14,1
Me2,-0.96,0.42,-1.41,1.84,0.48,0.6,0.48,0.04,-0.19,-1.29,3
Hsbp1l1,-1.18,-0.03,-0.69,0.19,-0.93,1.84,-0.44,-0.68,0.58,1.35,2
Cndp1,1.74,-0.45,0.62,-0.87,1.39,-0.99,-0.74,0.58,-0.63,-0.65,1
Cndp2,2.3,-0.53,0.66,-0.73,0.86,-0.65,-0.63,0.04,-0.7,-0.62,1
Cyb5a,1.74,-0.66,1.21,-0.71,1.13,-0.78,-1.01,0.07,-0.79,-0.2,1
Gm45871,1.27,-0.88,-0.8,-0.09,-0.18,0.06,-0.91,-1.19,1.31,1.4,2
Acy3,2.14,-0.53,0.99,-0.82,0.82,-0.66,-0.56,0.07,-0.82,-0.63,1
Tbx10,1.66,-0.68,1.58,-0.7,0.72,-0.72,-0.7,0.35,-0.78,-0.72,1
4833408A19Rik,1.67,0.02,1.38,-0.83,0.79,-0.64,-0.31,0.15,-1.09,-1.14,1
Slc22a12,1.84,-0.94,0.14,-0.23,1.66,-0.72,-1.08,-0.24,-0.39,-0.04,1
Slc22a26,0.26,-0.73,-1.07,-0.1,0.17,0.56,-1.17,-0.86,0.98,1.96,2
Slc22a28,1.84,-0.57,0.9,-0.64,1.33,-0.74,-0.72,0.16,-0.83,-0.72,1
Slc22a29,-1.76,0.53,-0.01,-0.7,-1.57,0.73,0.66,0.69,0.41,1.02,3
Slc22a30,2.15,-0.67,0.43,-0.55,1.32,-0.64,-0.69,-0.07,-0.65,-0.63,1
Slc22a6,2.14,-0.29,0.8,-0.97,0.8,-0.83,-0.56,0.24,-0.93,-0.4,1
Gna14,1.55,-0.84,0.36,0.24,1.88,-0.76,-0.9,-0.53,-0.55,-0.44,1
Lipo3,2.46,-0.48,-0.44,-0.34,1.14,-0.48,-0.52,-0.51,-0.42,-0.41,1
Pank1,2,-0.66,0.86,-0.66,1.32,-0.68,-0.64,-0.47,-0.56,-0.48,1
Kif20b,2.41,-0.65,0.4,-0.52,0.96,-0.5,-0.66,-0.36,-0.53,-0.55,1
Myof,-1.71,-0.13,-0.85,1.17,-0.13,0.65,1.39,0.48,0.25,-1.13,3
Cpn1,-1.08,1.21,1.78,-0.68,-1.47,-0.28,0.23,0.47,-0.4,0.22,3
Cyp2c23,-1.58,0.91,-0.54,-0.23,-1.27,0.12,1.05,-0.48,0.64,1.4,3
Scd1,-1.43,-0.25,-0.97,0.87,-1.06,0.95,-0.04,-0.32,1.65,0.6,2
Gsto1,-1.97,0.17,-0.16,0.56,-0.56,0.56,-0.33,-0.58,0.44,1.86,2
Atrnl1,2.09,-0.9,-0.35,-0.57,1.53,-0.22,-0.59,-0.38,0.09,-0.71,1
